index,NN1,PRP,VVN,VVB,NP0,PUN,AJ0,CRD,UNC,DT0,AT0,NN0,PNP,NN2,VVG,CJC,VHB,DPS,CJS,VM0,VBI,AV0,AVP,PUQ,XX0,TO0,VVI,DTQ,VBZ,PRF,ORD,POS,VBB,PNQ,VBN,VVD,CJT,AVQ,PNI,EX0,VHZ,PUR,PUL,VVZ,AJC,VBD,VBG,VHI,AJS,VDG,PNX,VDB,VHN,ZZ0,VDZ,VDI,VHD,VDN,VHG,VDD,ITJ
NN1,0.10692703,0.13254014,0.012622606,0.01194731,0.01116646,0.2395184,0.008786874,0.0066233343,0.000849367,0.004015975,0.005921495,0.0019870002,0.009712783,0.04670222,0.0082566375,0.05458479,0.0010049196,0.0006919625,0.012398535,0.015298482,0.00025184717,0.018092874,0.0052968157,0.012502237,0.0005228298,0.016729938,0.00060245796,0.006178281,0.021338494,0.11021586,0.0012277551,0.01385283,0.0022888465,0.0027573563,8.8887246e-05,0.022705136,0.010930045,0.0030993253,0.00026851354,0.00062097615,0.0063282778,0.0040419004,0.0060955663,0.017338568,0.00022160083,0.016746603,0.0006246798,3.394999e-05,1.975272e-05,3.950544e-05,0.00082467607,0.0001753054,2.46909e-06,0.00046418892,0.0006919625,1.2962723e-05,0.004331401,7.036907e-05,0.00010061542,0.00065122254,5.678907e-05
PRP,0.12606893,0.0031366958,0.00027930315,0.0011670014,0.11450943,0.006274606,0.074116126,0.043430425,0.0017814684,0.051743943,0.35698465,0.009390658,0.026657663,0.039902706,0.030592196,0.0016952486,1.0929254e-05,0.054642625,0.0023133587,7.407605e-05,1.2143615e-06,0.019989606,0.0003218058,0.0046570767,0.00031937708,0.0002052271,0.00012265051,0.01083089,0.00012265051,0.000112935624,0.0031634117,0.0,5.464627e-05,0.000947202,2.428723e-06,0.00014572339,0.00022222816,0.0015070227,0.0037693782,3.0359039e-05,1.4572338e-05,9.593456e-05,0.00024530102,0.0001481521,0.0022854283,0.00010564945,0.0016758189,0.0,0.00026108773,0.00031451962,0.002489441,9.714892e-06,1.2143615e-06,0.0003813095,3.6430845e-06,0.0,2.307287e-05,1.2143615e-06,0.0006059664,3.6430845e-06,3.6430847e-05
VVN,0.027803525,0.391544,0.0018373644,0.0032050887,0.010645178,0.11474464,0.025896126,0.0065708435,0.00056027254,0.015885375,0.06120154,0.0021298598,0.021706441,0.014229275,0.00496006,0.02620922,0.00022658081,0.01429519,0.017838089,0.0014665958,2.0598256e-05,0.057217836,0.057996448,0.007155834,0.0017096553,0.06419241,0.00041196513,0.0015201513,0.001853843,0.009129147,0.0024594318,2.0598256e-05,0.0008362892,0.00017302534,0.0,0.0007703748,0.016338537,0.0012482543,0.0023811583,0.00022658081,0.0002966149,0.002195774,0.0018497234,0.0009104429,0.0007868534,0.0014871941,0.00015654674,0.0,1.6478605e-05,6.591442e-05,0.00295379,4.5316163e-05,0.0,0.00012358953,4.1196512e-05,1.2358953e-05,0.00028837557,2.0598256e-05,2.4717907e-05,5.7675115e-05,4.9435814e-05
VVB,0.06747214,0.1546353,0.004880213,0.009675342,0.018548455,0.1318873,0.040311895,0.0087576425,0.0014707492,0.02669835,0.09761641,0.0047829733,0.07173245,0.04100473,0.010319553,0.02624254,0.00023702155,0.022346878,0.009110136,0.0034520063,1.8232427e-05,0.046863414,0.05698849,0.009006819,0.0020845742,0.050424814,0.0004254233,0.006083553,0.006660913,0.0065272087,0.0012276501,0.00012762699,0.0014342843,0.00054089533,0.0,0.0027956387,0.027950311,0.0042238454,0.0037254926,0.0012701924,0.0007353746,0.0024066803,0.0025586172,0.0043636276,0.001622686,0.0014889815,0.0004254233,1.8232427e-05,3.6464855e-05,0.00017016933,0.0046310364,5.469728e-05,0.0,0.000984551,0.0002795639,3.6464855e-05,1.8232427e-05,1.2154951e-05,0.00014585942,0.00018840174,0.00026133144
NP0,0.09210716,0.044807363,0.0010826514,0.01104655,0.22850956,0.21972373,0.012760099,0.017941639,0.0033589457,0.002093256,0.004402653,0.00162203,0.0025411155,0.01998816,0.0041456204,0.048259772,0.001847907,0.00038944298,0.0050666532,0.01203963,0.00010125517,0.013470832,0.001141068,0.0062213517,0.00024340187,0.0058689057,0.0009599769,0.0011663818,0.014748205,0.004601269,0.0033901013,0.06396406,0.0023366578,0.0018128571,3.6997084e-05,0.058515754,0.0018206459,0.0014039419,0.00013241061,0.00034855146,0.008694314,0.009120755,0.012534223,0.019861592,6.036366e-05,0.019090494,0.00025703237,4.089151e-05,1.3630504e-05,3.5049867e-05,0.0011293846,0.00019082706,1.947215e-06,0.00058221724,0.0007749915,1.9472149e-05,0.009640661,9.736074e-06,0.00012656896,0.0017096547,8.762467e-05
PUN,0.050863307,0.06940317,0.016281031,0.018867165,0.07465767,0.0028553877,0.044805888,0.01705816,0.0016316501,0.020629412,0.08609857,0.0035196564,0.059679378,0.020626185,0.034351718,0.11579073,0.001833188,0.0091594905,0.043179072,0.008329155,0.00048852764,0.061383583,0.001983132,0.09176742,0.004780477,0.006713628,0.0002595807,0.01890586,0.008217906,0.005143245,0.0014139893,3.869526e-05,0.0032358912,0.01126032,0.00016123026,0.028258827,0.005260943,0.008224355,0.0029231044,0.005009424,0.0038791997,0.0017009792,0.00068845315,0.009067589,0.00084484654,0.009156266,0.00056753046,1.1286118e-05,0.00014510723,0.00010479966,0.0001967009,0.0009947907,0.0,0.0011108764,0.0003901772,0.0,0.0027683235,1.7735327e-05,0.0009802799,0.00067716703,0.0016477732
AJ0,0.4355447,0.05401732,0.0010753454,0.008237405,0.018591816,0.09277769,0.061811633,0.005367658,0.00097428885,0.0018604771,0.0023579863,0.009512273,0.0028710428,0.1759576,0.0023955586,0.039101116,0.00021506909,0.0003770187,0.012280963,0.00089007505,1.684276e-05,0.008068978,0.0011815844,0.009447493,0.00032519482,0.024381839,9.716977e-05,0.00036017594,0.0014458862,0.008313846,0.0012606158,0.0003420376,0.0006529808,0.0001256729,3.8867906e-06,0.0013409428,0.0060206386,0.00029798728,0.0018008797,0.00011789932,0.00030576088,0.0021286658,0.0015871063,0.002057408,0.00020211312,0.0009678109,8.032701e-05,0.0,0.000102352154,5.1823877e-06,0.00010494335,6.4779844e-05,0.0,0.0002098867,4.4050295e-05,0.0,0.00021895587,5.1823877e-06,3.757231e-05,2.7207536e-05,3.1094325e-05
CRD,0.09926141,0.050395533,0.0030017153,0.010285195,0.033255678,0.18619595,0.059784696,0.022784876,0.038561482,0.007961906,0.009491565,0.020167174,0.0067074574,0.21797317,0.0025920996,0.03886229,0.0009984383,0.0005312204,0.0037185429,0.0034497324,5.760221e-05,0.012026062,0.0023360897,0.003232124,0.00037121426,0.0032769258,1.2800491e-05,0.0009664371,0.0030273162,0.0651609,0.0017536674,0.0014464556,0.0016384629,0.0010048386,4.480172e-05,0.009753974,0.00156166,0.0027521057,0.00019200737,0.0008896342,0.001145644,0.045486547,0.005305804,0.0078147,0.00092803565,0.006797061,0.00023040884,0.0,0.00066562556,6.4002456e-06,0.00014720565,0.00019200737,0.0,0.0014528558,0.000108804175,0.0,0.0016320627,1.9200737e-05,7.0402704e-05,0.00025600984,0.00025600984
UNC,0.09687904,0.067696504,0.005382169,0.024464404,0.03002132,0.15433544,0.018383252,0.012197253,0.3289414,0.0043336945,0.005941355,0.0073742704,0.0020619999,0.017474575,0.0034599658,0.025512878,0.0010135253,0.00024464403,0.005696711,0.0046132877,3.494915e-05,0.007688813,0.0013280676,0.00657044,0.010869185,0.002341593,3.494915e-05,0.0014678643,0.0069898297,0.0616503,0.0018523049,0.0021318982,0.0017125083,0.00048928807,0.0,0.0065005417,0.0010135253,0.00069898297,0.0001397966,0.00020969489,0.0017474574,0.030440709,0.018418202,0.007339321,0.0024114912,0.0042637964,0.000104847444,0.0,0.0,3.494915e-05,3.494915e-05,0.00020969489,0.0,0.0030755252,0.00017474574,0.0,0.0011533219,3.494915e-05,3.494915e-05,0.00038444065,0.00038444065
DT0,0.2771705,0.03988168,0.0072100386,0.01831165,0.009234396,0.05494419,0.10800268,0.011457491,0.0004668038,0.017590646,0.035366163,0.01188732,0.0065953364,0.14039701,0.0058512236,0.005758787,0.0022415826,0.0061608856,0.017433504,0.016583089,0.00072100386,0.01546923,0.0023525062,0.0043676198,0.0005315092,0.00502854,0.0016315023,0.0022739354,0.039983362,0.05597948,0.0018117533,0.00031890554,0.005712569,0.008749104,5.0840015e-05,0.012677651,0.0036789684,0.00019411642,0.00297183,0.00041134196,0.002842419,0.00046218195,0.0005592402,0.011559171,0.0019642734,0.019420886,0.00043445104,0.00016638551,0.00030041827,3.235274e-05,0.00010168003,0.0003050401,3.235274e-05,0.00012941095,0.0012340258,2.3109098e-05,0.0019319206,0.00010630185,9.705821e-05,0.0008273057,9.243639e-06
